CurveX,CurveY,HeadX,HeadY,TailX,TailY,MidlineLength,Frame,AbsX,AbsY,MidlinePoints,IgnoreLastNPoints 
704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,764.350000,678.572855,40.000000,2.000000,-119.354240 
-2.555773,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,767.900000,679.029985,40.000000,2.000000 
-115.804754,-2.880273,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,771.450000,679.348808,40.000000 
2.000000,-112.255042,-3.063234,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,775.000000,679.526092 
40.000000,2.000000,-108.705090,-3.096008,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,778.550000 
679.553189,40.000000,2.000000,-105.155080,-3.092774,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000 
782.100000,679.544278,40.000000,2.000000,-101.604864,-2.960480,704.000000,678.000000,846.000000,680.000000,26.736349 
246.000000,785.650000,679.406307,40.000000,2.000000,-98.053845,-2.325882,704.000000,678.000000,846.000000,680.000000 
26.736349,246.000000,789.200000,678.766031,40.000000,2.000000,-94.502107,-1.242248,704.000000,678.000000,846.000000 
680.000000,26.736349,246.000000,792.750000,677.676719,40.000000,2.000000,-90.949680,0.273120,704.000000,678.000000 
846.000000,680.000000,26.736349,246.000000,796.300000,676.155671,40.000000,2.000000,-87.396441,2.295584,704.000000 
678.000000,846.000000,680.000000,26.736349,246.000000,799.850000,674.127528,40.000000,2.000000,-83.843640,4.044094 
704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,803.400000,672.373339,40.000000,2.000000,-80.291593 
5.321118,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,806.950000,671.090636,40.000000,2.000000 
-76.740220,6.177139,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,810.500000,670.228936,40.000000 
2.000000,-73.189439,6.662658,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,814.050000,669.737740 
40.000000,2.000000,-69.639170,6.828173,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,817.600000 
669.566548,40.000000,2.000000,-66.089331,6.724184,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000 
821.150000,669.664860,40.000000,2.000000,-62.539843,6.401189,704.000000,678.000000,846.000000,680.000000,26.736349 
246.000000,824.700000,669.982177,40.000000,2.000000,-58.990625,5.909690,704.000000,678.000000,846.000000,680.000000 
26.736349,246.000000,828.250000,670.468000,40.000000,2.000000,-55.441649,5.266333,704.000000,678.000000,846.000000 
680.000000,26.736349,246.000000,831.800000,671.105681,40.000000,2.000000,-51.893134,4.334630,704.000000,678.000000 
846.000000,680.000000,26.736349,246.000000,835.350000,672.031708,40.000000,2.000000,-48.345120,3.090448,704.000000 
678.000000,846.000000,680.000000,26.736349,246.000000,838.900000,673.270215,40.000000,2.000000,NaN,NaN 
704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,NaN,NaN,40.000000,2.000000,NaN 
NaN,704.000000,678.000000,846.000000,680.000000,26.736349,246.000000,NaN,NaN,40.000000,2.000000 
-187.253266,-1.892700,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,700.000000,678.475496,40.000000 
2.000000,-183.603437,-1.628149,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,703.649401,678.205108 
40.000000,2.000000,-179.953524,-1.310414,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,707.298802 
677.881537,40.000000,2.000000,-176.303529,-0.942382,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000 
710.948203,677.507669,40.000000,2.000000,-172.653459,-0.526950,700.000000,679.000000,846.000000,675.000000,27.610988 
249.000000,714.597604,677.086399,40.000000,2.000000,-169.003314,-0.064529,700.000000,679.000000,846.000000,675.000000 
27.610988,249.000000,718.247005,676.618142,40.000000,2.000000,-165.353054,0.469527,700.000000,679.000000,846.000000 
675.000000,27.610988,249.000000,721.896407,676.078249,40.000000,2.000000,-161.702765,1.021885,700.000000,679.000000 
846.000000,675.000000,27.610988,249.000000,725.545808,675.520054,40.000000,2.000000,-158.052684,1.443867,700.000000 
679.000000,846.000000,675.000000,27.610988,249.000000,729.195209,675.092236,40.000000,2.000000,-154.402533,1.909857 
700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,732.844610,674.620409,40.000000,2.000000,-150.752418 
2.353938,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,736.494011,674.170492,40.000000,2.000000 
-147.102610,2.605492,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,740.143412,673.913102,40.000000 
2.000000,-143.453319,2.533252,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,743.792813,673.979505 
40.000000,2.000000,-139.804493,2.170742,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,747.442214 
674.336180,40.000000,2.000000,-136.156228,1.457473,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000 
751.091615,675.043614,40.000000,2.000000,-132.508344,0.505772,700.000000,679.000000,846.000000,675.000000,27.610988 
249.000000,754.741016,675.989479,40.000000,2.000000,-128.860556,-0.505893,700.000000,679.000000,846.000000,675.000000 
27.610988,249.000000,758.390417,676.995309,40.000000,2.000000,-125.212579,-1.399051,700.000000,679.000000,846.000000 
675.000000,27.610988,249.000000,762.039818,677.882632,40.000000,2.000000,-121.564243,-2.067989,700.000000,679.000000 
846.000000,675.000000,27.610988,249.000000,765.689220,678.545736,40.000000,2.000000,-117.915743,-2.634497,700.000000 
679.000000,846.000000,675.000000,27.610988,249.000000,769.338621,679.106408,40.000000,2.000000,-114.267045,-3.077064 
700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,772.988022,679.543139,40.000000,2.000000,-110.618219 
-3.439368,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,776.637423,679.899608,40.000000,2.000000 
-106.969077,-3.604155,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,780.286824,680.058559,40.000000 
2.000000,-103.319447,-3.464462,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,783.936225,679.913030 
40.000000,2.000000,-99.669552,-3.158441,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,787.585626 
679.601173,40.000000,2.000000,-96.019362,-2.668055,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000 
791.235027,679.104950,40.000000,2.000000,-92.368883,-1.996930,700.000000,679.000000,846.000000,675.000000,27.610988 
249.000000,794.884428,678.427988,40.000000,2.000000,-88.717686,-0.876779,700.000000,679.000000,846.000000,675.000000 
27.610988,249.000000,798.533829,677.301999,40.000000,2.000000,-85.065863,0.634982,700.000000,679.000000,846.000000 
675.000000,27.610988,249.000000,802.183230,675.784401,40.000000,2.000000,-81.413683,2.369651,700.000000,679.000000 
846.000000,675.000000,27.610988,249.000000,805.832631,674.043893,40.000000,2.000000,-77.761417,4.158528,700.000000 
679.000000,846.000000,675.000000,27.610988,249.000000,809.482033,672.249178,40.000000,2.000000,-74.109333,5.832912 
700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,813.131434,670.568956,40.000000,2.000000,-70.457703 
7.224102,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,816.780835,669.171928,40.000000,2.000000 
-66.806795,8.163399,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,820.430236,668.226794,40.000000 
2.000000,-63.156879,8.482101,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,824.079637,667.902256 
40.000000,2.000000,-59.508071,8.108407,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000,827.729038 
668.270114,40.000000,2.000000,-55.859886,7.345354,700.000000,679.000000,846.000000,675.000000,27.610988,249.000000 
831.378439,669.027332,40.000000,2.000000,-52.212291,6.213098,700.000000,679.000000,846.000000,675.000000,27.610988 
249.000000,835.027840,670.153753,40.000000,2.000000,-48.565292,4.708152,700.000000,679.000000,846.000000,675.000000 
27.610988,249.000000,838.677241,671.652865,40.000000,2.000000,NaN,NaN,700.000000,679.000000,846.000000 
675.000000,27.610988,249.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,700.000000,679.000000 
846.000000,675.000000,27.610988,249.000000,NaN,NaN,40.000000,2.000000,-192.253124,-1.799559,695.000000 
679.000000,843.000000,669.000000,28.616484,252.000000,695.000000,678.390351,40.000000,2.000000,-188.554608,-1.731793 
695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,698.698402,678.316670,40.000000,2.000000,-184.856047 
-1.634986,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,702.396804,678.213949,40.000000,2.000000 
-181.157432,-1.505450,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,706.095207,678.078498,40.000000 
2.000000,-177.458787,-1.356140,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,709.793609,677.923273 
40.000000,2.000000,-173.759967,-1.097803,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,713.492011 
677.659021,40.000000,2.000000,-170.060883,-0.674838,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000 
717.190413,677.230141,40.000000,2.000000,-166.361563,-0.103408,695.000000,679.000000,843.000000,669.000000,28.616484 
252.000000,720.888816,676.652796,40.000000,2.000000,-162.662012,0.612028,695.000000,679.000000,843.000000,669.000000 
28.616484,252.000000,724.587218,675.931445,40.000000,2.000000,-158.962495,1.305935,695.000000,679.000000,843.000000 
669.000000,28.616484,252.000000,728.285620,675.231623,40.000000,2.000000,-155.262642,2.209804,695.000000,679.000000 
843.000000,669.000000,28.616484,252.000000,731.984022,674.321838,40.000000,2.000000,-151.562723,3.155538,695.000000 
679.000000,843.000000,669.000000,28.616484,252.000000,735.682424,673.370188,40.000000,2.000000,-147.863237,3.830659 
695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,739.380827,672.689152,40.000000,2.000000,-144.164561 
3.998908,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,743.079229,672.514988,40.000000,2.000000 
-140.466624,3.704434,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,746.777631,672.803549,40.000000 
2.000000,-136.769570,2.858620,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,750.476033,673.643449 
40.000000,2.000000,-133.073117,1.636742,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,754.174435 
674.859414,40.000000,2.000000,-129.376837,0.307035,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000 
757.872838,676.183209,40.000000,2.000000,-125.680300,-0.862268,695.000000,679.000000,843.000000,669.000000,28.616484 
252.000000,761.571240,677.346598,40.000000,2.000000,-121.983243,-1.706821,695.000000,679.000000,843.000000,669.000000 
28.616484,252.000000,765.269642,678.185238,40.000000,2.000000,-118.285983,-2.423637,695.000000,679.000000,843.000000 
669.000000,28.616484,252.000000,768.968044,678.896141,40.000000,2.000000,-114.588533,-3.022001,695.000000,679.000000 
843.000000,669.000000,28.616484,252.000000,772.666447,679.488591,40.000000,2.000000,-110.890938,-3.529621,695.000000 
679.000000,843.000000,669.000000,28.616484,252.000000,776.364849,679.990298,40.000000,2.000000,-107.193019,-3.835199 
695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,780.063251,680.289961,40.000000,2.000000,-103.494752 
-3.922659,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,783.761653,680.371507,40.000000,2.000000 
-99.796199,-3.831098,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,787.460055,680.274032,40.000000 
2.000000,-96.097327,-3.540328,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,791.158458,679.977347 
40.000000,2.000000,-92.398190,-3.083990,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,794.856860 
679.515094,40.000000,2.000000,-88.697964,-1.946609,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000 
798.555262,678.371796,40.000000,2.000000,-84.996687,-0.151944,695.000000,679.000000,843.000000,669.000000,28.616484 
252.000000,802.253664,676.571215,40.000000,2.000000,-81.294786,2.033103,695.000000,679.000000,843.000000,669.000000 
28.616484,252.000000,805.952067,674.380250,40.000000,2.000000,-77.592688,4.341564,695.000000,679.000000,843.000000 
669.000000,28.616484,252.000000,809.650469,672.065872,40.000000,2.000000,-73.890818,6.506469,695.000000,679.000000 
843.000000,669.000000,28.616484,252.000000,813.348871,669.895050,40.000000,2.000000,-70.189606,8.260849,695.000000 
679.000000,843.000000,669.000000,28.616484,252.000000,817.047273,668.134753,40.000000,2.000000,-66.489477,9.337734 
695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,820.745675,667.051952,40.000000,2.000000,-62.790600 
9.631762,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,824.444078,666.752010,40.000000,2.000000 
-59.092307,9.560389,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,828.142480,666.817469,40.000000 
2.000000,-55.394589,9.129794,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,831.840882,667.242149 
40.000000,2.000000,-51.697445,8.339494,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000,835.539284 
668.026536,40.000000,2.000000,NaN,NaN,695.000000,679.000000,843.000000,669.000000,28.616484,252.000000 
NaN,NaN,40.000000,2.000000,NaN,NaN,695.000000,679.000000,843.000000,669.000000,28.616484 
252.000000,NaN,NaN,40.000000,2.000000,-196.252528,-1.423986,691.000000,679.000000,837.000000,663.000000 
28.032178,255.000000,691.000000,678.021173,40.000000,2.000000,-192.607731,-1.504273,691.000000,679.000000,837.000000 
663.000000,28.032178,255.000000,694.644920,678.095632,40.000000,2.000000,-188.962864,-1.540553,691.000000,679.000000 
837.000000,663.000000,28.032178,255.000000,698.289841,678.126083,40.000000,2.000000,-185.317934,-1.537555,691.000000 
679.000000,837.000000,663.000000,28.032178,255.000000,701.934761,678.117256,40.000000,2.000000,-181.672914,-1.477979 
691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,705.579682,678.051851,40.000000,2.000000,-178.027981 
-1.472935,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,709.224602,678.040979,40.000000,2.000000 
-174.382902,-1.376979,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,712.869523,677.939193,40.000000 
2.000000,-170.737336,-0.976011,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,716.514443,677.532396 
40.000000,2.000000,-167.091488,-0.399127,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,720.159364 
676.949682,40.000000,2.000000,-163.445344,0.363287,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000 
723.804284,676.181439,40.000000,2.000000,-159.799169,1.144770,691.000000,679.000000,837.000000,663.000000,28.032178 
255.000000,727.449204,675.394126,40.000000,2.000000,-156.153034,1.901545,691.000000,679.000000,837.000000,663.000000 
28.032178,255.000000,731.094125,674.631520,40.000000,2.000000,-152.506512,2.900271,691.000000,679.000000,837.000000 
663.000000,28.032178,255.000000,734.739045,673.626965,40.000000,2.000000,-148.860178,3.781172,691.000000,679.000000 
837.000000,663.000000,28.032178,255.000000,738.383966,672.740234,40.000000,2.000000,-145.214698,4.128147,691.000000 
679.000000,837.000000,663.000000,28.032178,255.000000,742.028886,672.387429,40.000000,2.000000,-141.569939,4.024356 
691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,745.673807,672.485391,40.000000,2.000000,-137.925990 
3.414039,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,749.318727,673.089880,40.000000,2.000000 
-134.282645,2.425897,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,752.963647,674.072194,40.000000 
2.000000,-130.639588,1.257766,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,756.608568,675.234498 
40.000000,2.000000,-126.996502,0.107482,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000,760.253488 
676.378955,40.000000,2.000000,-123.353179,-0.894056,691.000000,679.000000,837.000000,663.000000,28.032178,255.000000 
763.898409,677.374665,40.000000,2.000000,-119.709793,-1.856458,691.000000,679.000000,837.000000,663.000000,28.032178 
255.000000,767.543329,678.331239,40.000000,2.000000,-116.066177,-2.675132,691.000000,679.000000,837.000000,663.000000 
28.032178,255.000000,771.188250,679.144085,40.000000,2.000000,-112.422293,-3.326583,691.000000,679.000000,837.000000 
663.000000,28.032178,255.000000,774.833170,679.789708,40.000000,2.000000,-108.778122,-3.798028,691.000000,679.000000 
837.000000,663.000000,28.032178,255.000000,778.478091,680.255326,40.000000,2.000000,-105.133567,-4.029102,691.000000 
679.000000,837.000000,663.000000,28.032178,255.000000,782.123011,680.480570,40.000000,2.000000,-101.488429,-3.896077 
